142335;item/objectcomponents/head/helm_robe_raidwarlock_a_01_nim.m2
142336;item/objectcomponents/head/helm_robe_raidwarlock_a_01_orf.m2
142337;item/objectcomponents/head/helm_robe_raidwarlock_a_01_orm.m2
142338;item/objectcomponents/head/helm_robe_raidwarlock_a_01_scf.m2
142339;item/objectcomponents/head/helm_robe_raidwarlock_a_01_scm.m2
142340;item/objectcomponents/head/helm_robe_raidwarlock_a_01_taf.m2
142341;item/objectcomponents/head/helm_robe_raidwarlock_a_01_tam.m2
142342;item/objectcomponents/head/helm_robe_raidwarlock_a_01_trf.m2
142343;item/objectcomponents/head/helm_robe_raidwarlock_a_01_trm.m2
142353;item/objectcomponents/head/helm_robe_raidwarlock_b_01_dwf.m2
142354;item/objectcomponents/head/helm_robe_raidwarlock_b_01_dwm.m2
142355;item/objectcomponents/head/helm_robe_raidwarlock_b_01_gnf.m2
142356;item/objectcomponents/head/helm_robe_raidwarlock_b_01_gnm.m2
142359;item/objectcomponents/head/helm_robe_raidwarlock_b_01_huf.m2
142360;item/objectcomponents/head/helm_robe_raidwarlock_b_01_hum.m2
142361;item/objectcomponents/head/helm_robe_raidwarlock_b_01_nif.m2
142362;item/objectcomponents/head/helm_robe_raidwarlock_b_01_nim.m2
142363;item/objectcomponents/head/helm_robe_raidwarlock_b_01_orf.m2
142364;item/objectcomponents/head/helm_robe_raidwarlock_b_01_orm.m2
142365;item/objectcomponents/head/helm_robe_raidwarlock_b_01_scf.m2
142366;item/objectcomponents/head/helm_robe_raidwarlock_b_01_scm.m2
142367;item/objectcomponents/head/helm_robe_raidwarlock_b_01_taf.m2
142368;item/objectcomponents/head/helm_robe_raidwarlock_b_01_tam.m2
142369;item/objectcomponents/head/helm_robe_raidwarlock_b_01_trf.m2
142370;item/objectcomponents/head/helm_robe_raidwarlock_b_01_trm.m2
142379;item/objectcomponents/head/helm_robe_raidwarlock_c_01_dwf.m2
142380;item/objectcomponents/head/helm_robe_raidwarlock_c_01_dwm.m2
142381;item/objectcomponents/head/helm_robe_raidwarlock_c_01_gnf.m2
142382;item/objectcomponents/head/helm_robe_raidwarlock_c_01_gnm.m2
142385;item/objectcomponents/head/helm_robe_raidwarlock_c_01_huf.m2
142386;item/objectcomponents/head/helm_robe_raidwarlock_c_01_hum.m2
142387;item/objectcomponents/head/helm_robe_raidwarlock_c_01_nif.m2
142388;item/objectcomponents/head/helm_robe_raidwarlock_c_01_nim.m2
142389;item/objectcomponents/head/helm_robe_raidwarlock_c_01_orf.m2
142390;item/objectcomponents/head/helm_robe_raidwarlock_c_01_orm.m2
142391;item/objectcomponents/head/helm_robe_raidwarlock_c_01_scf.m2
142392;item/objectcomponents/head/helm_robe_raidwarlock_c_01_scm.m2
142393;item/objectcomponents/head/helm_robe_raidwarlock_c_01_taf.m2
142394;item/objectcomponents/head/helm_robe_raidwarlock_c_01_tam.m2
142395;item/objectcomponents/head/helm_robe_raidwarlock_c_01_trf.m2
142396;item/objectcomponents/head/helm_robe_raidwarlock_c_01_trm.m2
142552;item/objectcomponents/head/helmet_robe_d_04_dwf.m2
142553;item/objectcomponents/head/helmet_robe_d_04_dwm.m2
142554;item/objectcomponents/head/helmet_robe_d_04_gnf.m2
142555;item/objectcomponents/head/helmet_robe_d_04_gnm.m2
142556;item/objectcomponents/head/helmet_robe_d_04_huf.m2
142557;item/objectcomponents/head/helmet_robe_d_04_hum.m2
142558;item/objectcomponents/head/helmet_robe_d_04_nif.m2
142559;item/objectcomponents/head/helmet_robe_d_04_nim.m2
142560;item/objectcomponents/head/helmet_robe_d_04_orf.m2
142561;item/objectcomponents/head/helmet_robe_d_04_orm.m2
142562;item/objectcomponents/head/helmet_robe_d_04_scf.m2
142563;item/objectcomponents/head/helmet_robe_d_04_scm.m2
142564;item/objectcomponents/head/helmet_robe_d_04_taf.m2
142565;item/objectcomponents/head/helmet_robe_d_04_tam.m2
142566;item/objectcomponents/head/helmet_robe_d_04_trf.m2
142567;item/objectcomponents/head/helmet_robe_d_04_trm.m2
142631;item/objectcomponents/quiver/quiver_a.m2
142667;item/objectcomponents/quiver/quiver_bolt_a_01.m2
142693;item/objectcomponents/quiver/quiver_horde_a_01.m2
142733;item/objectcomponents/shield/buckler_damaged_a_01.m2
142737;item/objectcomponents/shield/buckler_damaged_a_02.m2
142741;item/objectcomponents/shield/buckler_oval_a_01.m2
142745;item/objectcomponents/shield/buckler_round_a_01.m2
142779;item/objectcomponents/shield/shield_ahnqiraj_d_01.m2
142781;item/objectcomponents/shield/shield_ahnqiraj_d_02.m2
142783;item/objectcomponents/shield/shield_ahnqiraj_d_03.m2
142785;item/objectcomponents/shield/shield_blackwing_drakeadon.m2
142787;item/objectcomponents/shield/shield_blackwing_reddragon.m2
142804;item/objectcomponents/shield/shield_crest_a_01.m2
142809;item/objectcomponents/shield/shield_crest_a_02.m2
142813;item/objectcomponents/shield/shield_crest_b_01.m2
142816;item/objectcomponents/shield/shield_crest_b_02.m2
142826;item/objectcomponents/shield/shield_crest_b_03.m2
142867;item/objectcomponents/shield/shield_engineer_a_01.m2
142869;item/objectcomponents/shield/shield_engineer_b_01.m2
142871;item/objectcomponents/shield/shield_engineer_c_01.m2
142873;item/objectcomponents/shield/shield_epic_a_01.m2
142876;item/objectcomponents/shield/shield_epic_b_01.m2
142878;item/objectcomponents/shield/shield_horde_a_01.m2
142885;item/objectcomponents/shield/shield_horde_a_02.m2
142893;item/objectcomponents/shield/shield_horde_a_03.m2
142900;item/objectcomponents/shield/shield_horde_a_04.m2
142907;item/objectcomponents/shield/shield_horde_b_01.m2
142909;item/objectcomponents/shield/shield_horde_b_02.m2
142911;item/objectcomponents/shield/shield_horde_b_03.m2
142914;item/objectcomponents/shield/shield_horde_b_04.m2
142916;item/objectcomponents/shield/shield_horde_c_02.m2
142918;item/objectcomponents/shield/shield_horde_c_03.m2
142939;item/objectcomponents/shield/shield_lion_a_01.m2
142940;item/objectcomponents/shield/shield_militia_a_01.m2
142946;item/objectcomponents/shield/shield_naxxramas_d_01.m2
142948;item/objectcomponents/shield/shield_naxxramas_d_02.m2
142950;item/objectcomponents/shield/shield_naxxramas_d_03.m2
142984;item/objectcomponents/shield/shield_oval_a_01.m2
142989;item/objectcomponents/shield/shield_pvpalliance_a_01.m2
142991;item/objectcomponents/shield/shield_pvphorde_a_01.m2
142992;item/objectcomponents/shield/shield_rectangle_a_01.m2
142997;item/objectcomponents/shield/shield_rectangle_b_01.m2
143001;item/objectcomponents/shield/shield_round_a_01.m2
143005;item/objectcomponents/shield/shield_round_b_01.m2
143029;item/objectcomponents/shield/shield_stratholme_d_01.m2
143031;item/objectcomponents/shield/shield_stratholme_d_02.m2
143063;item/objectcomponents/shield/shield_wheel_b_01.m2
143075;item/objectcomponents/shield/shield_zulgurub_d_01.m2
143077;item/objectcomponents/shield/shield_zulgurub_d_02.m2
143132;item/objectcomponents/shoulder/lshoulder_leather_a_01.m2
143133;item/objectcomponents/shoulder/lshoulder_leather_a_02.m2
143134;item/objectcomponents/shoulder/lshoulder_leather_a_03.m2
143135;item/objectcomponents/shoulder/lshoulder_leather_a_03defias.m2
143136;item/objectcomponents/shoulder/lshoulder_leather_a_04.m2
143137;item/objectcomponents/shoulder/lshoulder_leather_a_05.m2
143138;item/objectcomponents/shoulder/lshoulder_leather_ahnqiraj_a_01.m2
143139;item/objectcomponents/shoulder/lshoulder_leather_b_01.m2
143140;item/objectcomponents/shoulder/lshoulder_leather_b_02.m2
143141;item/objectcomponents/shoulder/lshoulder_leather_b_03.m2
143142;item/objectcomponents/shoulder/lshoulder_leather_b_04.m2
143144;item/objectcomponents/shoulder/lshoulder_leather_c_01.m2
143145;item/objectcomponents/shoulder/lshoulder_leather_c_02.m2
143146;item/objectcomponents/shoulder/lshoulder_leather_c_03.m2
143147;item/objectcomponents/shoulder/lshoulder_leather_d_01.m2
143148;item/objectcomponents/shoulder/lshoulder_leather_d_02.m2
143149;item/objectcomponents/shoulder/lshoulder_leather_d_03.m2
143152;item/objectcomponents/shoulder/lshoulder_leather_dungeondruid_a_01.m2
143156;item/objectcomponents/shoulder/lshoulder_leather_horde_a_05.m2
143157;item/objectcomponents/shoulder/lshoulder_leather_horde_b_03.m2
143164;item/objectcomponents/shoulder/lshoulder_leather_pvpalliance_a_01.m2
143165;item/objectcomponents/shoulder/lshoulder_leather_pvphorde_a_01.m2
143166;item/objectcomponents/shoulder/lshoulder_leather_pvphorde_c_01.m2
143167;item/objectcomponents/shoulder/lshoulder_leather_raiddruid_a_01.m2
143168;item/objectcomponents/shoulder/lshoulder_leather_raiddruid_b_01.m2
143169;item/objectcomponents/shoulder/lshoulder_leather_raiddruid_c_01.m2
143173;item/objectcomponents/shoulder/lshoulder_leather_raidrogue_a_01.m2
143174;item/objectcomponents/shoulder/lshoulder_leather_raidrogue_b_01.m2
143175;item/objectcomponents/shoulder/lshoulder_leather_raidrogue_c_01.m2
143183;item/objectcomponents/shoulder/lshoulder_mail_a_01.m2
143184;item/objectcomponents/shoulder/lshoulder_mail_a_02.m2
143185;item/objectcomponents/shoulder/lshoulder_mail_a_03.m2
143186;item/objectcomponents/shoulder/lshoulder_mail_ahnqiraj_a_01.m2
143187;item/objectcomponents/shoulder/lshoulder_mail_b_01.m2
143188;item/objectcomponents/shoulder/lshoulder_mail_b_02.m2
143189;item/objectcomponents/shoulder/lshoulder_mail_b_03.m2
143190;item/objectcomponents/shoulder/lshoulder_mail_b_05.m2
143192;item/objectcomponents/shoulder/lshoulder_mail_c_01.m2
143193;item/objectcomponents/shoulder/lshoulder_mail_c_02.m2
143194;item/objectcomponents/shoulder/lshoulder_mail_c_03.m2
143195;item/objectcomponents/shoulder/lshoulder_mail_c_04.m2
143196;item/objectcomponents/shoulder/lshoulder_mail_d_01.m2
143197;item/objectcomponents/shoulder/lshoulder_mail_d_02.m2
143200;item/objectcomponents/shoulder/lshoulder_mail_dungeonhunter_a_01.m2
143202;item/objectcomponents/shoulder/lshoulder_mail_dungeonshaman_a_01.m2
143209;item/objectcomponents/shoulder/lshoulder_mail_pvpalliance_a_01.m2
143210;item/objectcomponents/shoulder/lshoulder_mail_pvpalliance_c_01.m2
143211;item/objectcomponents/shoulder/lshoulder_mail_pvphorde_a_01.m2
143212;item/objectcomponents/shoulder/lshoulder_mail_pvphorde_c_01.m2
143213;item/objectcomponents/shoulder/lshoulder_mail_raidhunter_a_01.m2
143214;item/objectcomponents/shoulder/lshoulder_mail_raidhunter_b_01.m2
143215;item/objectcomponents/shoulder/lshoulder_mail_raidhunter_c_01.m2
143220;item/objectcomponents/shoulder/lshoulder_mail_raidshaman_a_01.m2
143221;item/objectcomponents/shoulder/lshoulder_mail_raidshaman_b_01.m2
143228;item/objectcomponents/shoulder/lshoulder_plate_a_01.m2
143229;item/objectcomponents/shoulder/lshoulder_plate_a_02.m2
143230;item/objectcomponents/shoulder/lshoulder_plate_a_02ironforgeguard.m2
143231;item/objectcomponents/shoulder/lshoulder_plate_a_03.m2
143232;item/objectcomponents/shoulder/lshoulder_plate_a_04.m2
143233;item/objectcomponents/shoulder/lshoulder_plate_a_05.m2
143234;item/objectcomponents/shoulder/lshoulder_plate_ahnqiraj_a_01.m2
143235;item/objectcomponents/shoulder/lshoulder_plate_b_01.m2
143236;item/objectcomponents/shoulder/lshoulder_plate_b_02.m2
143237;item/objectcomponents/shoulder/lshoulder_plate_b_03.m2
143238;item/objectcomponents/shoulder/lshoulder_plate_b_04.m2
143239;item/objectcomponents/shoulder/lshoulder_plate_b_05.m2
143241;item/objectcomponents/shoulder/lshoulder_plate_c_01.m2
143242;item/objectcomponents/shoulder/lshoulder_plate_c_03.m2
143243;item/objectcomponents/shoulder/lshoulder_plate_c_04.m2
143244;item/objectcomponents/shoulder/lshoulder_plate_c_05.m2
143245;item/objectcomponents/shoulder/lshoulder_plate_d_01.m2
143246;item/objectcomponents/shoulder/lshoulder_plate_d_02.m2
143247;item/objectcomponents/shoulder/lshoulder_plate_d_03.m2
143248;item/objectcomponents/shoulder/lshoulder_plate_d_04.m2
143249;item/objectcomponents/shoulder/lshoulder_plate_d_05.m2
143250;item/objectcomponents/shoulder/lshoulder_plate_d_06.m2
143253;item/objectcomponents/shoulder/lshoulder_plate_dungeonpaladin_a_01.m2
143256;item/objectcomponents/shoulder/lshoulder_plate_dungeonwarrior_a_01.m2
143259;item/objectcomponents/shoulder/lshoulder_plate_horde_c_05.m2
143260;item/objectcomponents/shoulder/lshoulder_plate_horde_d_02.m2
143271;item/objectcomponents/shoulder/lshoulder_plate_pvpalliance_a_01.m2
143272;item/objectcomponents/shoulder/lshoulder_plate_pvphorde_a_01.m2
143274;item/objectcomponents/shoulder/lshoulder_plate_raidpaladin_a_01.m2
143275;item/objectcomponents/shoulder/lshoulder_plate_raidpaladin_b_01.m2
143276;item/objectcomponents/shoulder/lshoulder_plate_raidpaladin_c_01.m2
143284;item/objectcomponents/shoulder/lshoulder_plate_raidwarrior_a_01.m2
143285;item/objectcomponents/shoulder/lshoulder_plate_raidwarrior_b_01.m2
143286;item/objectcomponents/shoulder/lshoulder_plate_raidwarrior_c_01.m2
143294;item/objectcomponents/shoulder/lshoulder_raiddruid_b_01.m2
143295;item/objectcomponents/shoulder/lshoulder_robe_a_01.m2
143296;item/objectcomponents/shoulder/lshoulder_robe_a_02.m2
143297;item/objectcomponents/shoulder/lshoulder_robe_a_03.m2
143298;item/objectcomponents/shoulder/lshoulder_robe_ahnqiraj_a_01.m2
143299;item/objectcomponents/shoulder/lshoulder_robe_b_01.m2
143300;item/objectcomponents/shoulder/lshoulder_robe_b_02.m2
143301;item/objectcomponents/shoulder/lshoulder_robe_b_03.m2
143302;item/objectcomponents/shoulder/lshoulder_robe_b_04.m2
143303;item/objectcomponents/shoulder/lshoulder_robe_c_01.m2
143304;item/objectcomponents/shoulder/lshoulder_robe_c_02.m2
143305;item/objectcomponents/shoulder/lshoulder_robe_c_03.m2
143306;item/objectcomponents/shoulder/lshoulder_robe_d_01.m2
143307;item/objectcomponents/shoulder/lshoulder_robe_d_04.m2
143308;item/objectcomponents/shoulder/lshoulder_robe_dungeonmage_a_01.m2
143310;item/objectcomponents/shoulder/lshoulder_robe_dungeonpriest_a_01.m2
143312;item/objectcomponents/shoulder/lshoulder_robe_dungeonwarlock_a_01.m2
143314;item/objectcomponents/shoulder/lshoulder_robe_holiday_summerfest_a_01.m2
143315;item/objectcomponents/shoulder/lshoulder_robe_horde_a_03.m2
143316;item/objectcomponents/shoulder/lshoulder_robe_horde_d_01.m2
143321;item/objectcomponents/shoulder/lshoulder_robe_pvpalliance_a_01.m2
143322;item/objectcomponents/shoulder/lshoulder_robe_pvpalliance_c_01.m2
143323;item/objectcomponents/shoulder/lshoulder_robe_pvphorde_a_01.m2
143324;item/objectcomponents/shoulder/lshoulder_robe_pvphorde_c_01.m2
143325;item/objectcomponents/shoulder/lshoulder_robe_raid_a_01.m2
143326;item/objectcomponents/shoulder/lshoulder_robe_raidmage_a_01.m2
143327;item/objectcomponents/shoulder/lshoulder_robe_raidmage_b_01.m2
143328;item/objectcomponents/shoulder/lshoulder_robe_raidmage_c_01.m2
143333;item/objectcomponents/shoulder/lshoulder_robe_raidpriest_a_01.m2
143334;item/objectcomponents/shoulder/lshoulder_robe_raidpriest_b_01.m2
143335;item/objectcomponents/shoulder/lshoulder_robe_raidpriest_c_01.m2
143340;item/objectcomponents/shoulder/lshoulder_robe_raidshaman_c_01.m2
143341;item/objectcomponents/shoulder/lshoulder_robe_raidwarlock_a_01.m2
143342;item/objectcomponents/shoulder/lshoulder_robe_raidwarlock_b_01.m2
143343;item/objectcomponents/shoulder/lshoulder_robe_raidwarlock_c_01.m2
143436;item/objectcomponents/shoulder/rshoulder_leather_a_01.m2
143437;item/objectcomponents/shoulder/rshoulder_leather_a_02.m2
143438;item/objectcomponents/shoulder/rshoulder_leather_a_03.m2
143439;item/objectcomponents/shoulder/rshoulder_leather_a_03defias.m2
143440;item/objectcomponents/shoulder/rshoulder_leather_a_04.m2
143441;item/objectcomponents/shoulder/rshoulder_leather_a_05.m2
143442;item/objectcomponents/shoulder/rshoulder_leather_ahnqiraj_a_01.m2
143443;item/objectcomponents/shoulder/rshoulder_leather_b_01.m2
143444;item/objectcomponents/shoulder/rshoulder_leather_b_02.m2
143445;item/objectcomponents/shoulder/rshoulder_leather_b_03.m2
143446;item/objectcomponents/shoulder/rshoulder_leather_b_04.m2
143448;item/objectcomponents/shoulder/rshoulder_leather_c_01.m2
143449;item/objectcomponents/shoulder/rshoulder_leather_c_02.m2
143450;item/objectcomponents/shoulder/rshoulder_leather_c_03.m2
143451;item/objectcomponents/shoulder/rshoulder_leather_d_01.m2
143452;item/objectcomponents/shoulder/rshoulder_leather_d_02.m2
143453;item/objectcomponents/shoulder/rshoulder_leather_d_03.m2
143456;item/objectcomponents/shoulder/rshoulder_leather_dungeondruid_a_01.m2
143459;item/objectcomponents/shoulder/rshoulder_leather_horde_a_05.m2
143460;item/objectcomponents/shoulder/rshoulder_leather_horde_b_03.m2
143467;item/objectcomponents/shoulder/rshoulder_leather_pvpalliance_a_01.m2
143468;item/objectcomponents/shoulder/rshoulder_leather_pvphorde_a_01.m2
143469;item/objectcomponents/shoulder/rshoulder_leather_pvphorde_c_01.m2
143470;item/objectcomponents/shoulder/rshoulder_leather_raiddruid_a_01.m2
143471;item/objectcomponents/shoulder/rshoulder_leather_raiddruid_b_01.m2
143472;item/objectcomponents/shoulder/rshoulder_leather_raiddruid_c_01.m2
143476;item/objectcomponents/shoulder/rshoulder_leather_raidrogue_a_01.m2
143477;item/objectcomponents/shoulder/rshoulder_leather_raidrogue_b_01.m2
143478;item/objectcomponents/shoulder/rshoulder_leather_raidrogue_c_01.m2
143486;item/objectcomponents/shoulder/rshoulder_mail_a_01.m2
143487;item/objectcomponents/shoulder/rshoulder_mail_a_02.m2
143488;item/objectcomponents/shoulder/rshoulder_mail_a_03.m2
143489;item/objectcomponents/shoulder/rshoulder_mail_ahnqiraj_a_01.m2
143490;item/objectcomponents/shoulder/rshoulder_mail_b_01.m2
143491;item/objectcomponents/shoulder/rshoulder_mail_b_02.m2
143492;item/objectcomponents/shoulder/rshoulder_mail_b_03.m2
143493;item/objectcomponents/shoulder/rshoulder_mail_b_05.m2
143495;item/objectcomponents/shoulder/rshoulder_mail_c_01.m2
143496;item/objectcomponents/shoulder/rshoulder_mail_c_02.m2
143497;item/objectcomponents/shoulder/rshoulder_mail_c_03.m2
143498;item/objectcomponents/shoulder/rshoulder_mail_c_04.m2
143499;item/objectcomponents/shoulder/rshoulder_mail_d_01.m2
143500;item/objectcomponents/shoulder/rshoulder_mail_d_02.m2
143503;item/objectcomponents/shoulder/rshoulder_mail_dungeonhunter_a_01.m2
143505;item/objectcomponents/shoulder/rshoulder_mail_dungeonshaman_a_01.m2
143512;item/objectcomponents/shoulder/rshoulder_mail_pvpalliance_a_01.m2
143513;item/objectcomponents/shoulder/rshoulder_mail_pvpalliance_c_01.m2
143514;item/objectcomponents/shoulder/rshoulder_mail_pvphorde_a_01.m2
143515;item/objectcomponents/shoulder/rshoulder_mail_pvphorde_c_01.m2
143516;item/objectcomponents/shoulder/rshoulder_mail_raidhunter_a_01.m2
143517;item/objectcomponents/shoulder/rshoulder_mail_raidhunter_b_01.m2
143518;item/objectcomponents/shoulder/rshoulder_mail_raidhunter_c_01.m2
143523;item/objectcomponents/shoulder/rshoulder_mail_raidshaman_a_01.m2
143524;item/objectcomponents/shoulder/rshoulder_mail_raidshaman_b_01.m2
143531;item/objectcomponents/shoulder/rshoulder_plate_a_01.m2
143532;item/objectcomponents/shoulder/rshoulder_plate_a_02.m2
143533;item/objectcomponents/shoulder/rshoulder_plate_a_02ironforgeguard.m2
143534;item/objectcomponents/shoulder/rshoulder_plate_a_03.m2
143535;item/objectcomponents/shoulder/rshoulder_plate_a_04.m2
143536;item/objectcomponents/shoulder/rshoulder_plate_ahnqiraj_a_01.m2
143537;item/objectcomponents/shoulder/rshoulder_plate_b_01.m2
143538;item/objectcomponents/shoulder/rshoulder_plate_b_02.m2
143539;item/objectcomponents/shoulder/rshoulder_plate_b_03.m2
143540;item/objectcomponents/shoulder/rshoulder_plate_b_04.m2
143541;item/objectcomponents/shoulder/rshoulder_plate_b_05.m2
143543;item/objectcomponents/shoulder/rshoulder_plate_c_01.m2
143544;item/objectcomponents/shoulder/rshoulder_plate_c_03.m2
143545;item/objectcomponents/shoulder/rshoulder_plate_c_04.m2
143546;item/objectcomponents/shoulder/rshoulder_plate_c_05.m2
143547;item/objectcomponents/shoulder/rshoulder_plate_d_01.m2
143548;item/objectcomponents/shoulder/rshoulder_plate_d_02.m2
143549;item/objectcomponents/shoulder/rshoulder_plate_d_03.m2
143550;item/objectcomponents/shoulder/rshoulder_plate_d_04.m2
143551;item/objectcomponents/shoulder/rshoulder_plate_d_05.m2
143552;item/objectcomponents/shoulder/rshoulder_plate_d_06.m2
143555;item/objectcomponents/shoulder/rshoulder_plate_dungeonpaladin_a_01.m2
143558;item/objectcomponents/shoulder/rshoulder_plate_dungeonwarrior_a_01.m2
143561;item/objectcomponents/shoulder/rshoulder_plate_horde_c_05.m2
143562;item/objectcomponents/shoulder/rshoulder_plate_horde_d_02.m2
143570;item/objectcomponents/shoulder/rshoulder_plate_pvpalliance_a_01.m2
143571;item/objectcomponents/shoulder/rshoulder_plate_pvphorde_a_01.m2
143573;item/objectcomponents/shoulder/rshoulder_plate_raidpaladin_a_01.m2
143574;item/objectcomponents/shoulder/rshoulder_plate_raidpaladin_b_01.m2
143575;item/objectcomponents/shoulder/rshoulder_plate_raidpaladin_c_01.m2
143583;item/objectcomponents/shoulder/rshoulder_plate_raidwarrior_a_01.m2
143584;item/objectcomponents/shoulder/rshoulder_plate_raidwarrior_b_01.m2
143585;item/objectcomponents/shoulder/rshoulder_plate_raidwarrior_c_01.m2
143593;item/objectcomponents/shoulder/rshoulder_raiddruid_b_01.m2
143594;item/objectcomponents/shoulder/rshoulder_robe_a_01.m2
143595;item/objectcomponents/shoulder/rshoulder_robe_a_02.m2
143596;item/objectcomponents/shoulder/rshoulder_robe_a_03.m2
143597;item/objectcomponents/shoulder/rshoulder_robe_ahnqiraj_a_01.m2
143598;item/objectcomponents/shoulder/rshoulder_robe_b_01.m2
143599;item/objectcomponents/shoulder/rshoulder_robe_b_02.m2
143600;item/objectcomponents/shoulder/rshoulder_robe_b_03.m2
143601;item/objectcomponents/shoulder/rshoulder_robe_b_04.m2
143602;item/objectcomponents/shoulder/rshoulder_robe_c_01.m2
143603;item/objectcomponents/shoulder/rshoulder_robe_c_02.m2
143604;item/objectcomponents/shoulder/rshoulder_robe_c_03.m2
143605;item/objectcomponents/shoulder/rshoulder_robe_d_01.m2
143606;item/objectcomponents/shoulder/rshoulder_robe_d_04.m2
143607;item/objectcomponents/shoulder/rshoulder_robe_dungeonmage_a_01.m2
143609;item/objectcomponents/shoulder/rshoulder_robe_dungeonpriest_a_01.m2
143611;item/objectcomponents/shoulder/rshoulder_robe_dungeonwarlock_a_01.m2
143613;item/objectcomponents/shoulder/rshoulder_robe_holiday_summerfest_a_01.m2
143614;item/objectcomponents/shoulder/rshoulder_robe_horde_a_03.m2
143615;item/objectcomponents/shoulder/rshoulder_robe_horde_d_01.m2
143620;item/objectcomponents/shoulder/rshoulder_robe_pvpalliance_a_01.m2
143621;item/objectcomponents/shoulder/rshoulder_robe_pvpalliance_c_01.m2
143622;item/objectcomponents/shoulder/rshoulder_robe_pvphorde_a_01.m2
143623;item/objectcomponents/shoulder/rshoulder_robe_pvphorde_c_01.m2
143624;item/objectcomponents/shoulder/rshoulder_robe_raid_a_01.m2
143625;item/objectcomponents/shoulder/rshoulder_robe_raidmage_a_01.m2
143626;item/objectcomponents/shoulder/rshoulder_robe_raidmage_b_01.m2
143627;item/objectcomponents/shoulder/rshoulder_robe_raidmage_c_01.m2
143632;item/objectcomponents/shoulder/rshoulder_robe_raidpriest_a_01.m2
143633;item/objectcomponents/shoulder/rshoulder_robe_raidpriest_b_01.m2
143634;item/objectcomponents/shoulder/rshoulder_robe_raidpriest_c_01.m2
143639;item/objectcomponents/shoulder/rshoulder_robe_raidshaman_c_01.m2
143640;item/objectcomponents/shoulder/rshoulder_robe_raidwarlock_a_01.m2
143641;item/objectcomponents/shoulder/rshoulder_robe_raidwarlock_b_01.m2
143642;item/objectcomponents/shoulder/rshoulder_robe_raidwarlock_c_01.m2
144326;item/objectcomponents/weapon/1htrollspear01.m2
144340;item/objectcomponents/weapon/ashbringer02.m2
144344;item/objectcomponents/weapon/axe_1h_ahnqiraj_d_01.m2
144345;item/objectcomponents/weapon/axe_1h_ahnqiraj_d_02.m2
144353;item/objectcomponents/weapon/axe_1h_blackwing_a_01.m2
144355;item/objectcomponents/weapon/axe_1h_blackwing_a_02.m2
144412;item/objectcomponents/weapon/axe_1h_flint_a_01.m2
144416;item/objectcomponents/weapon/axe_1h_hatchet_a_01.m2
144420;item/objectcomponents/weapon/axe_1h_hatchet_a_02.m2
144424;item/objectcomponents/weapon/axe_1h_hatchet_a_03.m2
144428;item/objectcomponents/weapon/axe_1h_hatchet_b_01.m2
144432;item/objectcomponents/weapon/axe_1h_hatchet_b_02.m2
144436;item/objectcomponents/weapon/axe_1h_hatchet_b_03.m2
144441;item/objectcomponents/weapon/axe_1h_hatchet_b_04holy.m2
144442;item/objectcomponents/weapon/axe_1h_hatchet_c_01.m2
144446;item/objectcomponents/weapon/axe_1h_hatchet_c_02.m2
144450;item/objectcomponents/weapon/axe_1h_hatchet_c_03.m2
144455;item/objectcomponents/weapon/axe_1h_hatchet_d_01.m2
144456;item/objectcomponents/weapon/axe_1h_horde_a_01.m2
144462;item/objectcomponents/weapon/axe_1h_horde_a_02.m2
144464;item/objectcomponents/weapon/axe_1h_horde_a_03.m2
144470;item/objectcomponents/weapon/axe_1h_horde_a_04.m2
144475;item/objectcomponents/weapon/axe_1h_horde_b_01.m2
144478;item/objectcomponents/weapon/axe_1h_horde_b_02.m2
144483;item/objectcomponents/weapon/axe_1h_horde_b_03.m2
144488;item/objectcomponents/weapon/axe_1h_horde_c_01.m2
144494;item/objectcomponents/weapon/axe_1h_horde_c_02.m2
144500;item/objectcomponents/weapon/axe_1h_horde_c_03.m2
144505;item/objectcomponents/weapon/axe_1h_horde_c_04.m2
144513;item/objectcomponents/weapon/axe_1h_horde_d_01.m2
144523;item/objectcomponents/weapon/axe_1h_horde_d_02.m2
144536;item/objectcomponents/weapon/axe_1h_horde_d_03.m2
144607;item/objectcomponents/weapon/axe_1h_pick_a_01.m2
144612;item/objectcomponents/weapon/axe_1h_pvpalliance_a_01.m2
144615;item/objectcomponents/weapon/axe_1h_pvphorde_a_01.m2
144629;item/objectcomponents/weapon/axe_1h_stratholme_d_01.m2
144631;item/objectcomponents/weapon/axe_1h_troll_b_01.m2
144647;item/objectcomponents/weapon/axe_2h_ahnqiraj_d_01.m2
144648;item/objectcomponents/weapon/axe_2h_alliance_c_01.m2
144654;item/objectcomponents/weapon/axe_2h_alliance_c_02.m2
144660;item/objectcomponents/weapon/axe_2h_alliance_c_03.m2
144666;item/objectcomponents/weapon/axe_2h_alliance_d_01.m2
144672;item/objectcomponents/weapon/axe_2h_alliance_d_02.m2
144678;item/objectcomponents/weapon/axe_2h_battle_a_01.m2
144682;item/objectcomponents/weapon/axe_2h_battle_a_02.m2
144686;item/objectcomponents/weapon/axe_2h_battle_a_03.m2
144692;item/objectcomponents/weapon/axe_2h_battle_b_01.m2
144693;item/objectcomponents/weapon/axe_2h_battle_b_02holy.m2
144704;item/objectcomponents/weapon/axe_2h_blackwing_a_01.m2
144706;item/objectcomponents/weapon/axe_2h_blackwing_a_02.m2
